direc 1,direc 1 wait,direc 2,direc 2 wait,direc 1,direc 1 wait,direc 2,direc 2 wait,direc 1,direc 1 wait,direc 2,direc 2 wait,direc 1,direc 1 wait,direc 2,direc 2 wait,direc 1,direc 1 wait,direc 2,direc 2 wait,direc 1,direc 1 wait,direc 2 ,direc 2 wait,direc 1,direc 1 wait,direc 2,direc 2 wait,direc 1,direc 1 wait,direc 2,direc 2 wait,direc 1,direc 1 wait,direc 2,direc 2 wait,average wait
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
0,1.639999,3,2.862498,0,2.519998,1,3.524997,0,0,0,1.244999,2,4.070002,2,0.8224995,0,4.304996,2,0,0,3.144998,1,0,0,0,0,5.234996,1,0,0,2.700037,1,0.6354684,2,0.8999997,2.386916
